序号,所用时间/秒,总分,我的学科：,性别：,在我完成写作作业后，老师会提供反馈意见。,老师会及时提供写作反馈。,老师会根据不同的写作任务调整反馈的重点。,老师把反馈作为我们完成写作任务过程中的必备环节。,老师将有限的写作反馈机会聚焦于我最需要指导/改进的方面。,在我完成写作任务过程中，老师会让我们寻求其他反馈来源，例如同伴反馈、批改网反馈、自我反馈等。,老师在提供写作反馈的时候不会注意我的感受。,老师鼓励我们向她/他或同学寻求写作反馈意见。,老师在给我们写作反馈的时候，会通过理解和信任来帮助我们。,老师会借助网络与我交流写作的反馈意见。,老师帮助我认识写作反馈是双向互动过程。,老师会强调学生不仅是反馈的接收者，也是反馈的提供者。,老师在教学活动中会指导我积极参与写作反馈（包括:如何寻求反馈、理解反馈或者根据反馈修改作文等）。,老师会组织我们讨论写作作业的范例。,老师会组织我们讨论写作任务的评分规则。,老师在课内会通过分析学生作业范例提供反馈。,我会根据收到的反馈改进我的写作。,我会通过自我反思来加强和规范我的写作。,如果有评分标准，我在写作前会通读评分标准。,在做写作作业之前，我会先学习范例或老师推荐的文章。,我会根据老师的指导来计划和管理我的写作。,我会通过使用网上参考资料来解决写作中遇到的一些问题。,我会观察其他学生是如何完成写作任务的，这样我就可以改进我的写作策略。,如果我一开始不能理解收到的写作反馈，我会不断思索，直到我理解为止。,我会判断自己的写作质量是否符合要求，是否需要进一步修改。,我会把老师在课堂上的指导和我的写作作业联系起来，思考我哪里写的不好。,当我阅读写作反馈时，我可以分清哪些是重要信息，哪些是次重要信息。,根据收到的写作反馈，我会发现自己在写作方面存在哪些不足之处，并思考下一步该怎么做。,我会分析来自不同来源的写作反馈，并认识到它们对我提高写作水平的价值。,我会积极寻求同伴的写作反馈。,我会积极寻求老师的写作反馈。,我会和同学讨论并给出写作反馈。,我愿意和别人分享我关于写作作业的想法。,我重视别人的写作反馈。,我期待收到对我的写作作业的反馈。,我喜欢收到关于我的写作作业的有挑战性和建设性的反馈。,当我收到关于我的写作作业的负面反馈时，我会感到沮丧。,当收到老师的写作反馈时，我感觉很好。
1,-2147483648,132,1,1,4,3,4,2,4,1,4,3,5,4,5,4,3,3,3,3,1,4,2,4,4,5,5,3,5,3,4,4,4,4,3,3,5,1,2,4,3
2,-2147483648,112,1,1,5,4,5,5,3,4,4,4,3,5,4,3,3,5,2,5,3,3,5,4,4,4,1,5,4,5,4,4,4,2,2,1,2,4,4,2,4
3,-2147483648,122,1,1,4,2,3,5,1,4,3,5,4,4,5,4,4,3,1,3,3,4,3,5,5,3,4,4,3,4,2,5,5,3,4,3,4,4,4,4,3
4,-2147483648,134,1,1,3,4,5,4,4,5,4,4,3,3,3,4,3,4,5,4,3,2,4,4,5,5,2,3,4,5,2,5,4,2,2,3,2,4,3,3,3
5,0,118,1,2,5,4,5,4,4,3,4,3,5,4,4,4,5,3,5,2,5,4,3,4,5,4,5,3,3,3,4,4,4,2,3,3,5,1,4,4,4
6,-2147483648,126,1,1,1,4,4,4,4,4,4,4,5,3,4,3,3,2,2,3,5,5,2,3,5,5,4,5,5,4,4,4,4,2,4,2,3,2,4,3,2
7,-2147483648,150,1,1,5,4,2,4,5,3,4,3,4,2,2,4,3,3,4,2,3,2,4,4,3,5,3,3,4,5,3,4,4,3,4,3,4,3,4,3,4
8,-2147483648,123,1,2,2,3,3,5,2,4,3,3,5,5,4,5,3,4,4,4,2,2,4,5,4,4,4,4,4,4,2,5,4,3,5,2,1,4,3,5,5
9,-2147483648,147,1,1,4,5,5,5,4,3,4,3,4,4,2,3,4,3,5,3,3,5,2,1,4,5,5,3,2,2,4,5,4,3,2,2,4,4,4,5,3
10,-2147483648,113,1,2,3,4,4,4,5,3,4,2,2,4,3,5,3,3,2,4,3,3,5,4,3,5,4,3,4,4,5,4,3,3,3,3,3,3,5,4,2
11,-2147483648,142,1,2,3,4,3,4,2,3,4,3,3,2,4,3,3,2,5,5,3,5,3,5,4,5,2,4,5,5,4,3,5,4,3,2,4,4,4,4,3
12,-2147483648,158,1,1,5,3,3,4,4,5,4,4,4,5,4,4,5,5,3,4,3,4,3,4,4,4,3,3,3,4,3,3,2,3,4,3,4,2,5,4,1
13,-2147483648,90,1,1,3,3,5,4,3,5,4,4,3,4,2,3,3,3,2,4,3,4,4,5,5,3,3,3,3,4,4,4,3,4,3,2,3,4,5,5,4
14,-2147483648,119,1,2,4,3,4,5,3,4,3,3,4,3,5,4,4,5,4,2,3,4,3,3,2,4,3,5,4,2,2,4,4,1,3,4,3,4,5,3,4
15,-2147483648,143,1,2,4,4,4,5,4,4,4,3,4,5,4,2,4,5,5,3,3,3,4,3,5,5,4,5,2,3,5,3,4,1,3,2,4,4,5,5,5
16,-2147483648,129,1,1,4,5,3,1,3,2,4,5,4,3,3,3,2,3,5,3,4,4,3,4,3,4,1,4,5,4,4,4,5,3,2,3,3,3,4,4,3
17,-2147483648,139,1,2,4,2,3,5,3,3,4,2,4,2,2,2,4,2,2,3,4,3,4,1,3,4,4,3,3,4,2,4,2,2,4,3,2,5,3,4,4
18,-2147483648,123,1,1,3,2,3,4,4,4,4,5,3,3,3,4,2,1,4,3,3,2,2,2,5,3,3,3,3,5,3,3,3,3,4,2,2,4,5,4,3
19,-2147483648,134,1,2,5,5,5,4,2,5,4,3,3,1,3,5,4,2,3,2,5,4,2,2,5,5,2,4,3,4,4,5,2,3,4,3,2,3,5,3,3
20,-2147483648,130,1,1,3,4,3,3,2,2,4,3,2,4,4,4,2,2,4,1,3,3,5,4,5,5,3,4,4,4,3,4,4,4,3,3,3,4,5,4,2
21,-2147483648,153,1,2,2,3,5,5,4,5,4,2,5,1,3,1,4,5,1,2,2,4,5,5,5,5,3,2,5,4,3,5,4,3,3,4,4,4,5,3,3
22,-2147483648,137,1,2,3,5,5,5,2,5,4,3,2,2,1,5,5,4,2,4,4,2,3,4,5,5,1,4,4,3,3,4,5,3,2,4,3,3,4,4,3
23,-2147483648,139,1,2,5,3,5,3,4,4,4,5,5,1,3,4,5,4,2,1,3,5,4,4,5,5,3,4,3,2,4,3,4,4,4,3,3,5,4,5,4
24,-2147483648,126,1,1,5,5,3,4,4,5,4,4,5,3,3,3,4,1,3,3,4,5,4,3,4,5,2,2,5,4,3,4,5,3,2,3,4,4,3,3,3
25,-2147483648,125,1,1,4,5,4,3,2,4,4,5,3,3,4,4,3,2,3,5,1,5,5,5,4,5,4,3,3,4,2,4,4,2,5,5,2,1,5,4,3
26,-2147483648,125,1,1,4,3,4,2,3,4,4,4,1,3,3,4,3,5,4,5,5,3,2,3,5,5,2,3,5,3,3,4,3,4,2,4,3,4,4,4,3
27,-2147483648,140,1,1,4,5,3,3,5,4,4,3,3,2,5,3,5,4,5,5,4,2,3,4,3,4,3,3,4,2,5,4,3,2,4,2,3,3,4,4,3
28,-2147483648,126,1,1,5,3,4,5,3,5,4,4,4,2,1,4,3,3,4,4,2,5,3,3,3,4,5,5,2,4,3,4,4,3,5,3,4,4,4,4,3
29,-2147483648,138,1,2,4,5,3,5,3,5,4,3,3,4,5,3,2,4,5,5,2,4,5,4,4,4,5,4,3,4,5,4,3,2,4,3,2,4,3,4,3
30,-2147483648,161,1,1,4,4,5,4,4,3,4,5,3,3,3,3,4,5,4,2,5,3,5,3,2,5,5,3,5,4,4,4,5,3,3,3,2,4,3,5,4
31,-2147483648,148,1,1,5,5,3,5,4,2,4,3,5,4,4,3,3,3,2,2,3,4,4,5,4,4,3,4,4,5,4,3,4,3,2,2,2,5,4,3,3
32,-2147483648,127,1,2,4,5,4,4,3,4,3,5,4,2,4,2,3,4,5,1,3,5,2,2,2,5,4,3,3,2,4,4,5,4,2,2,3,3,3,3,3
33,-2147483648,154,1,2,4,4,4,3,3,3,4,5,3,4,5,4,2,4,3,5,1,4,4,2,4,5,3,4,3,3,4,4,3,2,4,5,4,4,3,4,3
34,-2147483648,126,1,2,4,3,4,4,5,4,4,5,2,5,3,4,3,5,4,5,3,5,5,4,5,5,3,4,2,4,3,5,4,2,5,3,3,4,5,3,3
35,-2147483648,98,1,2,4,4,4,5,5,5,4,3,3,4,2,4,3,1,5,2,3,5,4,3,3,5,4,5,4,5,3,3,4,4,3,1,3,3,5,4,3
36,-2147483648,116,1,1,4,3,3,5,5,3,4,5,4,3,5,5,4,4,4,3,5,2,3,3,5,4,3,3,5,2,4,2,4,3,2,4,4,4,5,3,5
37,-2147483648,101,1,1,5,5,5,5,4,4,3,5,4,4,3,4,5,3,1,2,2,3,5,5,2,3,5,5,4,5,3,4,3,3,1,4,4,3,5,5,3
38,-2147483648,127,1,2,4,4,2,5,3,4,4,3,3,3,4,3,4,4,2,4,2,5,5,3,5,4,3,4,5,4,3,4,4,2,2,3,3,3,5,5,3
39,-2147483648,133,1,2,5,3,4,4,3,5,4,2,4,4,5,5,3,3,5,5,4,1,3,3,5,4,4,3,5,4,3,3,3,2,3,4,4,2,2,4,3
40,-2147483648,161,1,1,4,4,5,5,4,1,1,2,5,3,2,2,3,3,3,1,5,4,4,5,2,3,5,5,5,4,5,3,3,4,5,2,2,4,3,5,3
41,-2147483648,139,1,2,4,2,3,4,4,3,4,5,5,3,4,3,4,4,3,4,2,2,5,5,5,5,5,4,5,3,4,5,5,3,4,2,5,4,3,2,3
42,-2147483648,129,1,1,2,3,3,3,5,4,2,2,4,4,3,3,5,5,4,3,5,3,5,5,4,5,2,3,4,5,4,5,4,3,4,4,5,5,4,5,4
43,-2147483648,147,1,1,5,5,4,4,4,5,4,3,4,2,3,5,4,4,4,3,4,3,4,3,3,5,4,5,4,3,3,2,4,3,3,3,4,4,4,3,2
44,-2147483648,95,1,1,4,3,4,3,2,3,4,4,3,2,4,5,3,2,4,4,5,3,3,5,3,5,5,5,5,4,4,4,5,2,3,1,1,3,4,4,4
45,-2147483648,137,1,2,5,3,4,3,5,2,4,4,5,2,2,4,2,3,3,3,4,3,5,2,4,4,5,3,5,3,4,5,4,4,5,3,3,2,4,2,4
46,-2147483648,146,1,2,1,4,4,4,3,5,4,4,3,1,3,5,2,3,3,3,1,2,2,2,4,5,2,3,3,3,4,4,5,3,3,3,4,4,4,4,2
47,-2147483648,107,1,1,5,5,4,3,3,3,4,4,4,2,5,3,4,1,4,3,4,5,4,1,4,4,3,3,3,5,3,4,4,5,1,4,3,5,3,3,1
48,-2147483648,153,1,2,4,5,5,4,4,2,4,5,4,4,5,4,4,3,4,5,5,5,2,5,4,4,5,4,4,4,4,4,3,2,3,3,4,4,2,4,2
49,-2147483648,139,1,1,5,5,4,2,5,3,4,3,3,2,3,4,4,4,3,4,3,2,5,2,5,4,2,5,5,4,3,3,5,4,3,2,4,5,3,3,3
50,-2147483648,126,1,1,3,3,4,4,5,4,3,3,2,4,4,5,3,2,5,4,3,5,4,3,4,5,3,4,4,5,3,3,5,2,3,4,2,3,4,3,5
51,-2147483648,144,1,2,4,2,4,4,4,3,4,3,4,4,3,4,5,5,3,1,3,3,5,2,2,4,5,4,2,3,4,5,4,3,4,3,3,3,4,3,4
52,-2147483648,161,1,2,3,5,5,3,3,1,4,5,4,1,5,3,3,4,2,3,1,4,4,4,4,5,3,5,5,5,2,2,4,4,3,2,2,3,3,4,2
53,-2147483648,136,1,2,3,3,4,5,4,5,4,5,4,4,3,4,5,3,2,5,5,4,2,3,2,3,3,3,3,2,4,4,3,1,3,4,3,3,4,3,3
54,-2147483648,137,1,2,5,4,3,5,4,5,3,4,3,5,4,5,4,3,2,3,3,3,5,2,4,5,2,4,3,3,4,5,4,3,4,3,3,3,3,3,3
55,-2147483648,125,1,2,4,5,5,2,3,5,4,5,5,2,5,3,3,5,3,4,4,5,5,4,3,5,4,3,3,3,3,3,2,2,3,3,4,4,4,5,4
56,-2147483648,118,1,2,4,4,4,3,5,2,4,3,3,4,3,4,4,4,5,5,4,4,5,2,4,4,2,4,5,4,3,3,3,2,5,3,5,3,3,5,2
57,-2147483648,147,1,1,5,4,2,3,4,4,4,5,5,2,5,3,4,3,2,5,5,3,3,2,5,4,3,3,4,4,4,5,5,3,3,2,2,3,3,4,3
58,-2147483648,118,1,1,4,5,5,3,4,4,3,5,2,4,2,1,4,3,4,3,4,2,3,1,3,5,4,3,3,4,4,4,4,4,3,2,1,3,3,3,3
59,-2147483648,134,1,1,4,3,3,5,4,4,3,5,4,2,5,4,4,4,2,3,3,3,4,2,5,5,5,3,5,4,4,3,4,3,3,3,3,4,4,4,2
60,-2147483648,125,1,1,4,5,4,4,4,5,2,5,4,1,3,4,4,3,3,1,3,2,3,4,4,3,4,5,4,3,4,5,3,3,3,3,2,4,3,4,4
61,-2147483648,141,1,2,5,4,4,4,4,3,4,2,3,3,3,4,5,1,1,3,5,4,5,1,5,5,3,3,4,3,5,5,5,3,4,4,3,3,5,4,4
62,-2147483648,139,1,1,4,4,4,2,3,4,3,3,4,3,1,2,5,5,3,3,2,2,4,2,4,4,5,3,5,4,3,4,5,3,4,3,4,3,4,5,4
63,-2147483648,151,1,1,4,5,5,5,3,4,4,3,5,3,3,3,4,4,3,4,4,3,2,3,3,4,3,5,3,4,2,3,4,2,3,4,5,2,4,4,4
64,-2147483648,124,1,1,5,4,3,3,2,5,3,5,2,2,2,1,4,4,4,3,2,5,4,3,5,4,2,4,3,5,4,4,3,4,2,3,3,5,3,5,3
65,-2147483648,128,1,2,5,4,4,4,4,5,4,3,4,3,3,5,5,3,4,3,5,5,3,5,4,4,3,1,2,3,5,4,5,3,5,4,3,4,4,4,4
66,-2147483648,116,1,1,5,5,4,4,4,5,3,5,1,4,3,2,4,3,2,1,4,4,4,5,3,4,5,3,2,4,4,4,5,3,3,3,1,2,5,5,4
67,-2147483648,125,1,2,5,3,5,5,4,4,4,5,3,3,5,5,4,3,5,2,4,4,3,2,3,3,4,2,5,4,3,5,5,2,4,3,3,4,4,4,4
68,-2147483648,139,1,1,3,3,4,2,5,5,4,5,5,4,4,5,3,2,4,4,4,5,5,4,4,5,3,3,5,5,4,3,5,2,2,3,3,4,5,3,3
69,-2147483648,146,1,1,5,3,3,1,4,4,4,4,3,3,4,3,3,5,4,5,2,4,5,4,5,3,5,1,4,5,3,3,3,3,3,2,4,4,5,5,3
70,-2147483648,117,1,2,3,2,5,4,4,3,4,3,3,5,2,2,1,2,3,3,3,3,4,3,2,5,2,3,5,4,4,4,3,2,3,3,2,5,5,2,3
71,-2147483648,148,1,2,4,5,3,5,2,5,4,3,4,2,3,4,4,2,3,4,4,2,3,2,4,4,2,2,4,3,3,4,3,1,4,3,3,4,4,3,5
72,-2147483648,156,1,1,3,3,5,5,3,5,4,5,5,4,5,3,3,3,4,5,4,4,4,3,5,3,1,3,4,5,3,3,4,2,1,2,2,2,5,3,4
73,-2147483648,140,1,2,4,4,4,4,4,3,3,5,2,5,3,4,5,5,4,2,5,5,4,3,4,5,4,2,4,4,3,3,4,3,3,4,1,4,3,5,3
74,-2147483648,161,1,2,4,4,5,3,4,3,3,4,3,4,5,3,4,4,1,4,4,3,3,3,5,3,4,4,4,3,4,4,4,2,2,2,2,4,4,5,3
75,-2147483648,120,1,1,4,4,4,5,3,4,3,3,5,3,3,2,2,2,3,2,3,4,4,4,4,4,5,3,4,3,3,4,4,2,4,2,2,3,4,5,3
76,-2147483648,111,1,2,4,5,3,3,3,4,4,2,5,3,4,1,4,5,3,5,3,3,4,3,4,3,4,5,5,4,4,4,5,2,2,4,3,4,4,4,5
77,-2147483648,102,1,2,5,5,4,4,2,4,4,3,4,5,5,4,2,4,4,3,4,4,5,2,5,5,3,5,4,5,4,4,3,2,3,3,3,2,5,5,3
78,-2147483648,159,1,2,4,3,3,4,3,4,3,5,3,2,5,3,4,4,5,4,1,1,5,4,4,4,3,4,4,5,3,4,3,3,3,3,3,5,5,4,4
79,-2147483648,144,1,2,4,4,5,5,4,5,3,3,5,2,3,3,4,4,2,2,5,3,3,4,4,4,4,3,5,3,4,5,4,5,2,3,2,3,3,5,3
80,-2147483648,132,1,2,5,4,2,5,4,5,3,4,5,3,3,4,5,5,3,4,4,5,5,2,4,5,1,5,4,3,4,3,3,4,3,3,1,2,3,4,4
81,-2147483648,138,1,2,5,4,3,4,4,4,4,5,4,5,3,5,3,5,3,5,5,3,3,5,3,4,5,2,3,5,3,4,3,4,2,1,5,3,4,4,4
82,-2147483648,113,1,2,3,5,3,3,4,5,4,3,3,4,4,3,4,3,2,2,2,4,5,1,3,4,4,2,2,3,5,3,5,4,2,3,2,4,3,4,3
83,-2147483648,161,1,2,4,4,5,4,4,3,4,4,4,2,5,3,2,5,3,3,5,3,3,3,3,3,4,3,4,4,4,3,3,2,4,4,3,4,5,4,3
84,-2147483648,135,1,2,5,5,5,2,3,4,4,5,4,3,4,4,4,4,4,4,5,4,3,3,5,5,4,5,4,3,4,3,4,2,2,2,2,3,5,5,5
85,-2147483648,135,1,2,4,5,4,3,4,5,3,4,4,3,4,2,4,4,2,4,2,3,4,3,1,5,4,3,4,5,5,5,4,2,3,3,4,3,4,4,4
86,-2147483648,146,1,2,5,5,4,3,4,4,4,5,5,3,5,4,4,1,4,2,5,3,2,3,4,5,3,3,4,3,5,4,3,4,4,2,3,2,4,4,4
87,-2147483648,141,1,1,4,4,4,3,4,3,3,2,5,5,4,4,4,3,1,1,4,5,2,5,4,4,3,2,5,5,4,4,4,2,3,3,2,3,4,5,4
88,-2147483648,137,1,2,4,2,5,4,3,3,4,5,3,2,4,4,4,2,3,5,2,5,4,2,2,5,4,4,2,4,4,3,3,2,3,2,3,5,4,2,4
89,-2147483648,119,1,2,4,4,3,3,1,3,4,4,5,5,2,2,5,4,3,4,4,3,4,5,4,3,4,4,2,4,3,4,5,3,4,3,5,4,4,4,5
90,-2147483648,141,1,1,4,3,4,5,5,3,4,5,4,5,1,3,3,5,5,1,5,4,3,4,4,5,2,4,4,2,4,3,4,3,4,3,3,4,4,5,3
91,-2147483648,161,1,2,3,3,5,4,3,3,4,4,4,5,4,3,4,1,3,2,3,4,2,4,5,5,5,3,3,2,4,4,4,3,2,4,3,5,4,5,4
92,-2147483648,156,1,1,2,5,4,4,3,2,4,3,5,3,3,4,2,3,1,5,5,4,3,4,1,4,4,3,4,4,4,3,4,3,3,2,2,3,5,4,2
93,-2147483648,161,1,1,5,5,4,4,4,4,4,4,3,3,3,4,3,5,1,5,2,2,4,5,5,5,4,2,4,4,4,5,3,2,2,3,1,3,5,4,3
